gender,month,P01,P1,P3,P5,P10,P15,P25,P50,P75,P85,P90,P95,P97,P99,P999
male,214, 15.53 , 16.68 , 17.44 , 17.87 , 18.58 , 19.09 , 19.90 , 21.62 , 23.67 , 24.95 , 25.89 , 27.44 , 28.55 , 30.93 , 36.11 
male,215, 15.55 , 16.71 , 17.47 , 17.90 , 18.61 , 19.13 , 19.94 , 21.66 , 23.72 , 25.00 , 25.94 , 27.49 , 28.60 , 30.97 , 36.12 
male,216, 15.56 , 16.73 , 17.50 , 17.93 , 18.65 , 19.16 , 19.98 , 21.71 , 23.77 , 25.05 , 25.99 , 27.54 , 28.65 , 31.01 , 36.12 
male,217, 15.58 , 16.75 , 17.52 , 17.96 , 18.68 , 19.20 , 20.02 , 21.75 , 23.82 , 25.09 , 26.04 , 27.59 , 28.69 , 31.05 , 36.13 
male,218, 15.60 , 16.78 , 17.55 , 17.99 , 18.71 , 19.23 , 20.06 , 21.79 , 23.86 , 25.14 , 26.09 , 27.63 , 28.74 , 31.08 , 36.14 
male,219, 15.61 , 16.80 , 17.58 , 18.02 , 18.74 , 19.26 , 20.09 , 21.84 , 23.91 , 25.19 , 26.14 , 27.68 , 28.78 , 31.12 , 36.14 
male,220, 15.62 , 16.82 , 17.60 , 18.04 , 18.77 , 19.30 , 20.13 , 21.88 , 23.95 , 25.24 , 26.19 , 27.73 , 28.83 , 31.16 , 36.15 
male,221, 15.64 , 16.84 , 17.62 , 18.07 , 18.80 , 19.33 , 20.16 , 21.92 , 24.00 , 25.28 , 26.23 , 27.77 , 28.87 , 31.19 , 36.15 
male,222, 15.65 , 16.86 , 17.65 , 18.10 , 18.83 , 19.36 , 20.20 , 21.96 , 24.04 , 25.33 , 26.28 , 27.81 , 28.91 , 31.22 , 36.15 
male,223, 15.66 , 16.88 , 17.67 , 18.12 , 18.86 , 19.39 , 20.23 , 22.00 , 24.09 , 25.37 , 26.32 , 27.86 , 28.95 , 31.26 , 36.15 
male,224, 15.68 , 16.90 , 17.69 , 18.15 , 18.89 , 19.42 , 20.27 , 22.04 , 24.13 , 25.42 , 26.36 , 27.90 , 28.99 , 31.29 , 36.15 
male,225, 15.69 , 16.91 , 17.72 , 18.17 , 18.92 , 19.45 , 20.30 , 22.08 , 24.17 , 25.46 , 26.41 , 27.94 , 29.03 , 31.32 , 36.15 
male,226, 15.70 , 16.93 , 17.74 , 18.20 , 18.94 , 19.48 , 20.33 , 22.11 , 24.21 , 25.50 , 26.45 , 27.98 , 29.07 , 31.35 , 36.15 
male,227, 15.71 , 16.95 , 17.76 , 18.22 , 18.97 , 19.51 , 20.36 , 22.15 , 24.26 , 25.54 , 26.49 , 28.02 , 29.10 , 31.38 , 36.15 
male,228, 15.72 , 16.96 , 17.78 , 18.24 , 19.00 , 19.54 , 20.40 , 22.19 , 24.30 , 25.58 , 26.53 , 28.06 , 29.14 , 31.41 , 36.14 
